"AthenaeusUrn","HomericTextContent","HomerUrn","AlignmentUrn"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.33@φησὶ[2]-1.33@δέδηε[1]","πάντῃ γάρ σε περὶ στέφανος πολέμοιο δέδηε","urn:cts:greekLit:tlg0012.tlg001.ogl01:13.736","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:13.736"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.43@φησὶ[1]-1.43@πάσασθαι[2]","οὐκ ἤθελον ἅμ᾽ ἄλλῳ","urn:cts:greekLit:tlg0012.tlg001.ogl01:9.486","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:9.486@οὐκ[1]-9.486@ἄλλῳ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.43@φησὶ[1]-1.43@πάσασθαι[2]","ἐν μεγάροισι πάσασθαι","urn:cts:greekLit:tlg0012.tlg001.ogl01:9.487","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:9.487@ἐν[1]-9.487@πάσασθαι[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.43@καὶ[2]-1.43@πασάμην[1]","νῦν δὴ καὶ σίτου πασάμην","urn:cts:greekLit:tlg0012.tlg001.ogl01:24.641","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:24.641@νῦν δὴ[1]-24.641@πασάμην[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.43@καὶ[6]-1.43@ἀκοντίζουσιν[1]","πυργηδὸν σφέας αὐτοὺς ἀρτύνουσι","urn:cts:greekLit:tlg0012.tlg001.ogl01:12.43","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:12.43@πυργηδὸν[1]-12.43@ἀρτύναντες[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.44@καὶ[6]-1.44@ἀκοντίζουσιν[1]","ἀντίον ἱστάμενοι ἀκοντίζουσιν","urn:cts:greekLit:tlg0012.tlg001.ogl01:12.44","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:12.44@ἀντίον[1]-12.44@ἀκοντίζουσι[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.44@οἱ[2]-1.44@μηρούς[1]","ἱδρῶ πολλὸν ἀπενίζοντο θαλάσσῃ","urn:cts:greekLit:tlg0012.tlg001.ogl01:10.572","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:10.572@ἱδρῶ[1]-10.572@θαλάσσῃ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.44@οἱ[2]-1.44@μηρούς[1]","κνήμας ἠδὲ λόφον ἀμφί τε μηρούς","urn:cts:greekLit:tlg0012.tlg001.ogl01:10.573","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:10.573@κνήμας[1]-10.571@μηρούς[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.44@ἐς[1]-1.44@ἐφιζανέτην[1]","ἐς ἀσαμίνθους βάντες ἐυξέστας λούσαντο","urn:cts:greekLit:tlg0012.tlg001.ogl01:10.576","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:10.576"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.44@ἐς[1]-1.44@ἐφιζανέτην[1]","καὶ ἀλειψάμενοι λίπ᾽ ἐλαίῳ","urn:cts:greekLit:tlg0012.tlg001.ogl01:10.577","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:10.577@καὶ[1]-10.577@ἐλαίῳ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.44@ἐς[1]-1.44@ἐφιζανέτην[1]","δείπνῳ ἐφιζανέτην","urn:cts:greekLit:tlg0012.tlg001.ogl01:10.578","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:10.578@δείπνῳ[1]-10.578@ἐφιζανέτην[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.45@ἀλλὰ[1]-1.45@ὄψον[1]","δὲ κρόμυον ποτοῦ ὄψον","urn:cts:greekLit:tlg0012.tlg001.ogl01:11.630","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:11.630@δὲ[1]-11.630@ὄψον[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.46@ὡς[2]-1.46@σιάλοιο[1]","ὡς δὲ λέβης ζεῖ","urn:cts:greekLit:tlg0012.tlg001.ogl01:21.362","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:21.362@ὡς[1]-21.362@ζεῖ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.46@ὡς[2]-1.46@σιάλοιο[1]","κνίσσῃ μελδόμενος ἁπαλοτρεφέος σιάλοιο","urn:cts:greekLit:tlg0012.tlg001.ogl01:21.363","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:21.363"
"urn:cts:greekLit:tlg0008.tlg001.berti:1.56@νῆες[1]-1.56@ἄγουσαι[1]","νῆες δ᾽ ἐκ Λήμνοιο παρέστασαν οἶνον ἄγουσαι","urn:cts:greekLit:tlg0012.tlg001.ogl01:7.467","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:7.467"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.1@παρετυμολογῶν[1]-2.1@πίῃσθα[1]","ἔπειτα δὲ καὐτὸς ὀνήσεαι, αἴ κε πίῃσθα","urn:cts:greekLit:tlg0012.tlg001.ogl01:6.260","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:6.260@ἔπειτα[1]-6.260@πίῃσθα[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.6@ἕπτ᾽[1]-2.6@τρίποδας[1]", "ἕπτ᾽ ἀπύρους τρίποδας", "urn:cts:greekLit:tlg0012.tlg001.ogl01:9.122","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:9.122@ἔπειτα[1]-9.122@πίῃσθα[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.8@ὁ[2]-2.8@οἶδεν[1]", "νέκταρ",  "urn:cts:greekLit:tlg0012.tlg001.ogl01:4.3","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:4.3@νέκταρ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.9@καλῶς[1]-2.9@ἐπιστεφέασ[1]", "πῆ ἔβαν εὐχωλαὶ", "urn:cts:greekLit:tlg0012.tlg001.ogl01:8.229","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:8.229@πῆ[1]-8.229@εὐχωλαὶ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.9@καλῶς[1]-2.9@ἐπιστεφέασ[1]", "ἃς ἐν Λήμνῳ ἠγοράασθε", "urn:cts:greekLit:tlg0012.tlg001.ogl01:8.230","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:8.230@ἃς[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.9@καλῶς[1]-2.9@ἐπιστεφέασ[1]", "ἃς ἐν Λήμνῳ ἠγοράασθε", "urn:cts:greekLit:tlg0012.tlg001.ogl01:8.230","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:8.230@ἐν[1]-8.230@Λήμνῳ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.9@καλῶς[1]-2.9@ἐπιστεφέασ[1]", "ἃς ἐν Λήμνῳ ἠγοράασθε", "urn:cts:greekLit:tlg0012.tlg001.ogl01:8.230","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:8.230@ἠγοράασθε[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.9@καλῶς[1]-2.9@ἐπιστεφέασ[1]", "ἔσθοντες κρέα πολλὰ", "urn:cts:greekLit:tlg0012.tlg001.ogl01:8.231","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:8.231@ἔσθοντες[1]-8.231@πολλὰ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.9@καλῶς[1]-2.9@ἐπιστεφέασ[1]", "πίνοντες οἴνου κρατῆρας ἐπιστεφέασ", "urn:cts:greekLit:tlg0012.tlg001.ogl01:8.232","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:8.232@πίνοντες[1]-8.232@οἴνου[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.10@οἶνον[1]-2.10@ἀρούρης[1]", "οἶνον ἐύφρονα καρπὸν ἀρούρης", "urn:cts:greekLit:tlg0012.tlg001.ogl01:3.246","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:3.246@οἶνον[1]-8.232@ἀρούρης[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.10@καὶ[1]-2.10@ἑξῆς[1]","ὃς δέ κ᾽ ἀνὴρ οἴνοιο κορεσσάμενος καὶ ἐδωδῆς","urn:cts:greekLit:tlg0012.tlg001.ogl01:19.167","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:19.167"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.10@καὶ[1]-2.10@ἑξῆς[1]","πανημέριος πολεμίζῃ","urn:cts:greekLit:tlg0012.tlg001.ogl01:19.168","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:19.168@πανημέριος[1[-@πολεμίζῃ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.10@καὶ[1]-2.10@ἑξῆς[1]","θαρσαλέον νύ οἱ ἦτορ","urn:cts:greekLit:tlg0012.tlg001.ogl01:19.169","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:19.169@θαρσαλέον[1]-19.169@ἦτορ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.13@ἱμερτὸν[2]-2.13@συμμίσγεται[1]","ἱμερτὸν Τιταρήσιον","urn:cts:greekLit:tlg0012.tlg001.ogl01:2.751","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:2.751@ἱμερτὸν[1]-2.751@Τιταρησσὸν[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.13@ἱμερτὸν[2]-2.13@ἦσυμμίσγεται[1]","Πηνειῷ συμμίσγεται","urn:cts:greekLit:tlg0012.tlg001.ogl01:2.753","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:2.753@Πηνειῷ[1]-2.753@συμμίσγεται[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.13@διαστέλλει[2]-2.13@πλατύν[1]","πλατέος Ἑλλήσποντον","urn:cts:greekLit:tlg0012.tlg001.ogl01:7.86","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:7.86@πλατεῖ[1]-7.86@Ἑλλησπόντῳ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.14@οἶδε[1]-2.14@θερμόν[1]","λιαρὸν","urn:cts:greekLit:tlg0012.tlg001.ogl01:11.830","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:11.830@λιαρῷ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.14@ἣ[1]-2.14@αἰθομένοιο[1]","ἣ μὲν γάρ φησίν ὕδατι λιαρῷ ῥέει ἀμφὶ δὲ καπνὸς","urn:cts:greekLit:tlg0012.tlg001.ogl01:22.149","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:22.149"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.14@ἣ[1]-2.14@αἰθομένοιο[1]","γίνεται ἐξ αὐτῆς ὡσεὶ πυρὸς αἰθομένοιο","urn:cts:greekLit:tlg0012.tlg001.ogl01:22.150","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:22.150"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.15@τῶν[1]-2.15@καλεῖ[1]","πετρῶν δνοφερὰ", "urn:cts:greekLit:tlg0012.tlg001.ogl01:9.15","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:9.15@πέτρης[1]-9.15@δνοφερὸν[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.14@ὄφρα[1]-2.14@ὠτειλῆς[1]","ὄφρα οἱ αἷμ᾽ ἔτι θερμὸν ἀνήνοθεν ἐξ ὠτειλῆς", "urn:cts:greekLit:tlg0012.tlg001.ogl01:11.266","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:11.266"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.14@ὄφρ᾽[1]-2.14@ὀρώρῃ[1]","ὄφρ᾽ αἷμα λιαρὸν καὶ γούνατ᾽ ὀρώρῃ","urn:cts:greekLit:tlg0012.tlg001.ogl01:11.477","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:11.477@ὄφρ᾽[1]-11.477@ὀρώρῃ[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.44@θρώσκουσιν[1]-2.44@ἐρέβινθοι[1]","θρώσκουσιν κύαμοι μελανόχροες ἢ ἐρέβινθοι","urn:cts:greekLit:tlg0012.tlg001.ogl01:13.589","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:13.589"
"urn:cts:greekLit:tlg0008.tlg001.berti:2.72@ὡς[3]-2.72@ἐπινεύσομαι[1]","εἰ δ᾽ ἄγε τοι κεφαλῇ ἐπινεύσομαι","urn:cts:greekLit:tlg0012.tlg001.ogl01:1.524","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:1.524@εἰ[1]-1.524@κατανεύσομαι[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:3.94@καὶ[13]-3.94@αὐτῶν[1]"," Ἥραν", "urn:cts:greekLit:tlg0012.tlg001.ogl01:14.159","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:14.159@Ἥρη[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:3.94@καὶ[13]-3.94@αὐτῶν[1]","ἐπιβουλεῦσαι","urn:cts:greekLit:tlg0012.tlg001.ogl01:14.160","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:14.160@ἐξαπάφοιτο[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:3.94@καὶ[13]-3.94@αὐτῶν[1]","Διὶ", "urn:cts:greekLit:tlg0012.tlg001.ogl01:14.160","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:14.160@Διὸς[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:4.4@ἐφ᾽[1]-4.4@ἀνέσταν[1]", "οἱ δ᾽ ἐννέα πάντες ἀνέσταν", "urn:cts:greekLit:tlg0012.tlg001.ogl01:7.161","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:7.161@οἳ[1]-7.161@ἀνέσταν[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:4.73@Ὅμηρος[1]-4.73@ἔθηκε[1]","αὐτὰρ ἐπεί ῥ᾽ ὤπτησε καὶ εἰν ἐλεοῖσιν", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 9.215","urn:cts:greekLit:tlg0012.tlg001.perseus-grc1:9.215@αὐτὰρ[1]-9.125@ἐλεοῖσιν[1]"
"urn:cts:greekLit:tlg0008.tlg001.berti:5.4@αὐτόματος[1]-5.4@Μενέλαος[1]", "αὐτόματος δέ οἱ ἦλθε βοὴν ἀγαθὸς Μενέλαος", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 2.408","urn:cts:greekLit:tlg0012.tlg001.ogl01:2.408"
"urn:cts:greekLit:tlg0008.tlg001.berti:5.4@ᾔδεε[1]-5.4@ἐπονεῖτο[1]", "ᾔδεε γὰρ κατὰ θυμὸν ἀδελφεὸν ὡς ἐπονεῖτο", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 2.409","urn:cts:greekLit:tlg0012.tlg001.ogl01:2.409"
"urn:cts:greekLit:tlg0008.tlg001.berti:5.4@ᾔδεε[2]-5.4@ἐπονεῖτο[2]", "ᾔδεε γὰρ κατὰ θυμὸν ἀδελφεὸν ὡς ἐπονεῖτο", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 2.409","urn:cts:greekLit:tlg0012.tlg001.ogl01:2.409"
"urn:cts:greekLit:tlg0008.tlg001.berti:5.5@τὸν[2]-5.5@αἰχμητήν[1]", "μαλθακὸν αἰχμητήν", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 17.588",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.5@ἐν[2]-5.5@πεποιθώς[1]", "ἐν δ᾽ αὐτὸς κίεν ᾗσι προθυμίῃσι πεποιθώς", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 2.588",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.5@εἰ[2]-5.5@αἰχμητὴν[1]", "μαλθακὸν αἰχμητὴν", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 17.588",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.5@οἰνοβαρές[1]-5.5@ἐλάφοιο[1]", "οἰνοβαρές, κυνὸς ὄμματ᾽ ἔχων, κραδίην δ᾽ ἐλάφοιο", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 1.225",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.5@τοῦ[8]-5.5@Τρωσί[1]", "Πατρόκλου Τρωσί", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 17.80",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.5@τοῦ[8]-5.5@Τρωσί[1]", "Εὔφορβον", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 17.81",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.7@θεοῖσι[1]-5.7@θυηλάς[1]", "θεοῖσι δὲ θῦσαι ἀνώγει", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 9.219",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.7@θεοῖσι[1]-5.7@θυηλάς[1]", "Πάτροκλον ὃν ἑταῖρον: ὃ δ᾽ ἐν πυρὶ βάλλε θυηλάς", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 9.220",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.7@κοῦροι[1]-5.7@τ᾽[1]", "κοῦροι μὲν κρητῆρας ἐπεστέψαντο ποτοῖο", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 9.175",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.7@κοῦροι[1]-5.7@τ᾽[1]", "νώμησαν δ᾽ ἄρα πᾶσιν ἐπαρξάμενοι δεπάεσσιν", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 9.176",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.7@κοῦροι[1]-5.7@τ᾽[1]", "αὐτὰρ ἐπεὶ σπεῖσάν τ᾽", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 9.177",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.8@αὐτὰρ[1]-5.8@θυμός[1]", "αὐτὰρ ἐπεὶ σπεῖσάν τ᾽ ἔπιόν θ᾽ ὅσον ἤθελε θυμός", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 9.177",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.9@τερπόμενοι[1]-5.9@μέσσους[1]", "τερπόμενοι", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 18.604",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.9@τερπόμενοι[1]-5.9@μέσσους[1]", "δοιὼ δὲ κυβιστητῆρε κατ᾽ αὐτοὺς", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 18.605",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.9@τερπόμενοι[1]-5.9@μέσσους[1]", "μολπῆς ἐξάρχοντες ἐδίνευον κατὰ μέσσους", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 18.606",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.10@ἐν[2]-5.10@ἔχουσαι[1]", "ἐν δὲ χορὸν ποίκιλλε περικλυτὸς Ἀμφιγυήεις", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 18.590",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.10@ἐν[2]-5.10@ἔχουσαι[1]", "τῷ ἴκελον οἷόν ποτ᾽ ἐνὶ Κνωσσῷ εὐρείῃ", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 18.591",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.10@ἐν[2]-5.10@ἔχουσαι[1]", "Δαίδαλος ἤσκησεν καλλιπλοκάμῳ Ἀριάδνῃ", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 18.592",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.10@ἐν[2]-5.10@ἔχουσαι[1]", "ἔνθα μὲν ἠίθεοι καὶ παρθένοι ἀλφεσίβοιαι", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 18.593",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.10@ἐν[2]-5.10@ἔχουσαι[1]", "ὠρχεῦντ᾽, ἀλλήλων ἐπὶ καρπῷ χεῖρας ἔχουσαι", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 18.594",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.10@πολλὸς[1]-5.10@μέσσους[1]", "πολλὸς δ᾽ ἱμερόεντα χορὸν περιίσταθ᾽ ὅμιλος", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 18.603",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.10@πολλὸς[1]-5.10@μέσσους[1]", "τερπόμενος", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 18.604",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.10@πολλὸς[1]-5.10@μέσσους[1]", "δοιὼ δὲ κυβιστητῆρε κατ᾽ αὐτοὺς", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 18.605",""
"urn:cts:greekLit:tlg0008.tlg001.berti:5.10@πολλὸς[1]-5.10@μέσσους[1]", "μολπῆς ἐξάρχοντες ἐδίνευον κατὰ μέσσους", "urn:cts:greekLit:tlg0012.tlg001.ogl01: 18.606",""





